lof.txt
[0m[01;32mmax.npy[0m
[01;32mT6B73200430.gv[0m
[01;32mT6B73200430.lf0[0m
[01;32mT6B73200430.wav[0m
[01;32mT6B73200431.cc[0m
[01;32mT6B73200431.gv[0m
[01;32mT6B73200431.lf0[0m
[01;32mT6B73200431.wav[0m
[01;32mT6B73200432.cc[0m
[01;32mT6B73200432.gv[0m
[01;32mT6B73200432.lf0[0m
[01;32mT6B73200432.wav[0m
[01;32mT6B73200433.cc[0m
[01;32mT6B73200433.gv[0m
[01;32mT6B73200433.lf0[0m
[01;32mT6B73200433.wav[0m
[01;32mT6B73200434.cc[0m
[01;32mT6B73200434.gv[0m
[01;32mT6B73200434.lf0[0m
[01;32mT6B73200434.wav[0m
[01;32mT6B73200435.cc[0m
[01;32mT6B73200435.gv[0m
[01;32mT6B73200435.lf0[0m
[01;32mT6B73200435.wav[0m
[01;32mT6B73200436.cc[0m
[01;32mT6B73200436.gv[0m
[01;32mT6B73200436.lf0[0m
[01;32mT6B73200436.wav[0m
[01;32mT6B73200437.cc[0m
[01;32mT6B73200437.gv[0m
[01;32mT6B73200437.lf0[0m
[01;32mT6B73200437.wav[0m
[01;32mT6B73200438.cc[0m
[01;32mT6B73200438.gv[0m
[01;32mT6B73200438.lf0[0m
[01;32mT6B73200438.wav[0m
[01;32mT6B73200439.cc[0m
[01;32mT6B73200439.gv[0m
[01;32mT6B73200439.lf0[0m
[01;32mT6B73200439.wav[0m
[01;32mT6B73200440.cc[0m
[01;32mT6B73200440.gv[0m
[01;32mT6B73200440.lf0[0m
[01;32mT6B73200440.wav[0m
[01;32mT6B73200441.cc[0m
[01;32mT6B73200441.gv[0m
[01;32mT6B73200441.lf0[0m
[01;32mT6B73200441.wav[0m
[01;32mT6B73200442.cc[0m
[01;32mT6B73200442.gv[0m
[01;32mT6B73200442.lf0[0m
[01;32mT6B73200442.wav[0m
[01;32mT6B73200443.cc[0m
[01;32mT6B73200443.gv[0m
[01;32mT6B73200443.lf0[0m
[01;32mT6B73200443.wav[0m
[01;32mT6B73200444.cc[0m
[01;32mT6B73200444.gv[0m
[01;32mT6B73200444.lf0[0m
[01;32mT6B73200444.wav[0m
[01;32mT6B73200445.cc[0m
[01;32mT6B73200445.gv[0m
[01;32mT6B73200445.lf0[0m
[01;32mT6B73200445.wav[0m
[01;32mT6B73200446.cc[0m
[01;32mT6B73200446.gv[0m
[01;32mT6B73200446.lf0[0m
[01;32mT6B73200446.wav[0m
[01;32mT6B73200447.cc[0m
[01;32mT6B73200447.gv[0m
[01;32mT6B73200447.lf0[0m
[01;32mT6B73200447.wav[0m
[01;32mT6B73200448.cc[0m
[01;32mT6B73200448.gv[0m
[01;32mT6B73200448.lf0[0m
[01;32mT6B73200448.wav[0m
[01;32mT6B73200449.cc[0m
[01;32mT6B73200449.gv[0m
[01;32mT6B73200449.lf0[0m
[01;32mT6B73200449.wav[0m
[01;32mT6B73200450.cc[0m
[01;32mT6B73200450.gv[0m
[01;32mT6B73200450.lf0[0m
[01;32mT6B73200450.wav[0m
[01;32mT6B73200451.cc[0m
[01;32mT6B73200451.gv[0m
[01;32mT6B73200451.lf0[0m
[01;32mT6B73200451.wav[0m
[01;32mT6B73200452.cc[0m
[01;32mT6B73200452.gv[0m
[01;32mT6B73200452.lf0[0m
[01;32mT6B73200452.wav[0m
[01;32mT6B73200453.cc[0m
[01;32mT6B73200453.gv[0m
[01;32mT6B73200453.lf0[0m
[01;32mT6B73200453.wav[0m
[01;32mT6B73200454.cc[0m
[01;32mT6B73200454.gv[0m
[01;32mT6B73200454.lf0[0m
[01;32mT6B73200454.wav[0m
[01;32mT6B73200455.cc[0m
[01;32mT6B73200455.gv[0m
[01;32mT6B73200455.lf0[0m
[01;32mT6B73200455.wav[0m
[01;32mT6B73200456.cc[0m
[01;32mT6B73200456.gv[0m
[01;32mT6B73200456.lf0[0m
[01;32mT6B73200456.wav[0m
[01;32mT6B73200457.cc[0m
[01;32mT6B73200457.gv[0m
[01;32mT6B73200457.lf0[0m
[01;32mT6B73200457.wav[0m
[01;32mT6B73200458.cc[0m
[01;32mT6B73200458.gv[0m
[01;32mT6B73200458.lf0[0m
[01;32mT6B73200458.wav[0m
[01;32mT6B73200459.cc[0m
[01;32mT6B73200459.gv[0m
[01;32mT6B73200459.lf0[0m
[01;32mT6B73200459.wav[0m
[01;32mT6B73200460.cc[0m
[01;32mT6B73200460.gv[0m
[01;32mT6B73200460.lf0[0m
[01;32mT6B73200460.wav[0m
[01;32mT6B73200461.cc[0m
[01;32mT6B73200461.gv[0m
[01;32mT6B73200461.lf0[0m
[01;32mT6B73200461.wav[0m
[01;32mT6B73200462.cc[0m
[01;32mT6B73200462.gv[0m
[01;32mT6B73200462.lf0[0m
[01;32mT6B73200462.wav[0m
[01;32mT6B73200463.cc[0m
[01;32mT6B73200463.gv[0m
[01;32mT6B73200463.lf0[0m
[01;32mT6B73200463.wav[0m
[01;32mT6B73200464.cc[0m
[01;32mT6B73200464.gv[0m
[01;32mT6B73200464.lf0[0m
[01;32mT6B73200464.wav[0m
[01;32mT6B73200465.cc[0m
[01;32mT6B73200465.gv[0m
[01;32mT6B73200465.lf0[0m
[01;32mT6B73200465.wav[0m
[01;32mT6B73200466.cc[0m
[01;32mT6B73200466.gv[0m
[01;32mT6B73200466.lf0[0m
[01;32mT6B73200466.wav[0m
[01;32mT6B73200467.cc[0m
[01;32mT6B73200467.gv[0m
[01;32mT6B73200467.lf0[0m
[01;32mT6B73200467.wav[0m
[01;32mT6B73200468.cc[0m
[01;32mT6B73200468.gv[0m
[01;32mT6B73200468.lf0[0m
[01;32mT6B73200468.wav[0m
[01;32mT6B73200469.cc[0m
[01;32mT6B73200469.gv[0m
[01;32mT6B73200469.lf0[0m
[01;32mT6B73200469.wav[0m
[01;32mT6B73200470.cc[0m
[01;32mT6B73200470.gv[0m
[01;32mT6B73200470.lf0[0m
[01;32mT6B73200470.wav[0m
[01;32mT6B73200471.cc[0m
[01;32mT6B73200471.gv[0m
[01;32mT6B73200471.lf0[0m
[01;32mT6B73200471.wav[0m
[01;32mT6B73200472.cc[0m
[01;32mT6B73200472.gv[0m
[01;32mT6B73200472.lf0[0m
[01;32mT6B73200472.wav[0m
[01;32mT6B73200473.cc[0m
[01;32mT6B73200473.gv[0m
[01;32mT6B73200473.lf0[0m
[01;32mT6B73200473.wav[0m
[01;32mT6B73200474.cc[0m
[01;32mT6B73200474.gv[0m
[01;32mT6B73200474.lf0[0m
[01;32mT6B73200474.wav[0m
[01;32mT6B73200475.cc[0m
[01;32mT6B73200475.gv[0m
[01;32mT6B73200475.lf0[0m
[01;32mT6B73200475.wav[0m
[01;32mT6B73200476.cc[0m
[01;32mT6B73200476.gv[0m
[01;32mT6B73200476.lf0[0m
[01;32mT6B73200476.wav[0m
[01;32mT6B73200477.cc[0m
[01;32mT6B73200477.gv[0m
[01;32mT6B73200477.lf0[0m
[01;32mT6B73200477.wav[0m
[01;32mT6B73200478.cc[0m
[01;32mT6B73200478.gv[0m
[01;32mT6B73200478.lf0[0m
[01;32mT6B73200478.wav[0m
[01;32mT6B73200479.cc[0m
[01;32mT6B73200479.gv[0m
[01;32mT6B73200479.lf0[0m
[01;32mT6B73200479.wav[0m
[01;32mT6B73200480.cc[0m
[01;32mT6B73200480.gv[0m
[01;32mT6B73200480.lf0[0m
[01;32mT6B73200480.wav[0m
[01;32mT6B73200481.cc[0m
[01;32mT6B73200481.gv[0m
[01;32mT6B73200481.lf0[0m
[01;32mT6B73200481.wav[0m
[01;32mT6B73200482.cc[0m
[01;32mT6B73200482.gv[0m
[01;32mT6B73200482.lf0[0m
[01;32mT6B73200482.wav[0m
[01;32mT6B73200483.cc[0m
[01;32mT6B73200483.gv[0m
[01;32mT6B73200483.lf0[0m
[01;32mT6B73200483.wav[0m
[01;32mT6B73200484.cc[0m
[01;32mT6B73200484.gv[0m
[01;32mT6B73200484.lf0[0m
[01;32mT6B73200484.wav[0m
[01;32mT6B73200485.cc[0m
[01;32mT6B73200485.gv[0m
[01;32mT6B73200485.lf0[0m
[01;32mT6B73200485.wav[0m
[01;32mT6B73200486.cc[0m
[01;32mT6B73200486.gv[0m
[01;32mT6B73200486.lf0[0m
[01;32mT6B73200486.wav[0m
[01;32mT6B73200487.cc[0m
[01;32mT6B73200487.gv[0m
[01;32mT6B73200487.lf0[0m
[01;32mT6B73200487.wav[0m
[01;32mT6B73200488.cc[0m
[01;32mT6B73200488.gv[0m
[01;32mT6B73200488.lf0[0m
[01;32mT6B73200488.wav[0m
[01;32mT6B73200489.cc[0m
[01;32mT6B73200489.gv[0m
[01;32mT6B73200489.lf0[0m
[01;32mT6B73200489.wav[0m
[01;32mT6B73200490.cc[0m
[01;32mT6B73200490.gv[0m
[01;32mT6B73200490.lf0[0m
[01;32mT6B73200490.wav[0m
[01;32mT6B73200491.cc[0m
[01;32mT6B73200491.gv[0m
[01;32mT6B73200491.lf0[0m
[01;32mT6B73200491.wav[0m
[01;32mT6B73200492.cc[0m
[01;32mT6B73200492.gv[0m
[01;32mT6B73200492.lf0[0m
[01;32mT6B73200492.wav[0m
[01;32mT6B73200493.cc[0m
[01;32mT6B73200493.gv[0m
[01;32mT6B73200493.lf0[0m
[01;32mT6B73200493.wav[0m
[01;32mT6B73200494.cc[0m
[01;32mT6B73200494.gv[0m
[01;32mT6B73200494.lf0[0m
[01;32mT6B73200494.wav[0m
[01;32mT6B73200495.cc[0m
[01;32mT6B73200495.gv[0m
[01;32mT6B73200495.lf0[0m
[01;32mT6B73200495.wav[0m
[01;32mT6B73200496.cc[0m
[01;32mT6B73200496.gv[0m
[01;32mT6B73200496.lf0[0m
[01;32mT6B73200496.wav[0m
[01;32mT6B73200497.cc[0m
[01;32mT6B73200497.gv[0m
[01;32mT6B73200497.lf0[0m
[01;32mT6B73200497.wav[0m
[01;32mT6B73200498.cc[0m
[01;32mT6B73200498.gv[0m
[01;32mT6B73200498.lf0[0m
[01;32mT6B73200498.wav[0m
[01;32mT6B73200499.cc[0m
[01;32mT6B73200499.gv[0m
[01;32mT6B73200499.lf0[0m
[01;32mT6B73200499.wav[0m
[01;32mT6B73200500.cc[0m
[01;32mT6B73200500.gv[0m
[01;32mT6B73200500.lf0[0m
[01;32mT6B73200500.wav[0m
[01;32mT6B73200501.cc[0m
[01;32mT6B73200501.gv[0m
[01;32mT6B73200501.lf0[0m
[01;32mT6B73200501.wav[0m
[01;32mT6B73200502.cc[0m
[01;32mT6B73200502.gv[0m
[01;32mT6B73200502.lf0[0m
[01;32mT6B73200502.wav[0m
[01;32mT6B73200503.cc[0m
[01;32mT6B73200503.gv[0m
[01;32mT6B73200503.lf0[0m
[01;32mT6B73200503.wav[0m
[01;32mT6B73200504.cc[0m
[01;32mT6B73200504.gv[0m
[01;32mT6B73200504.lf0[0m
[01;32mT6B73200504.wav[0m
[01;32mT6B73200505.cc[0m
[01;32mT6B73200505.gv[0m
[01;32mT6B73200505.lf0[0m
[01;32mT6B73200505.wav[0m
[01;32mT6B73200506.cc[0m
[01;32mT6B73200506.gv[0m
[01;32mT6B73200506.lf0[0m
[01;32mT6B73200506.wav[0m
[01;32mT6B73200507.cc[0m
[01;32mT6B73200507.gv[0m
[01;32mT6B73200507.lf0[0m
[01;32mT6B73200507.wav[0m
[01;32mT6B73200508.cc[0m
[01;32mT6B73200508.gv[0m
[01;32mT6B73200508.lf0[0m
[01;32mT6B73200508.wav[0m
[01;32mT6B73200509.cc[0m
[01;32mT6B73200509.gv[0m
[01;32mT6B73200509.lf0[0m
[01;32mT6B73200509.wav[0m
[01;32mT6B73200510.cc[0m
[01;32mT6B73200510.gv[0m
[01;32mT6B73200510.lf0[0m
[01;32mT6B73200510.wav[0m
[01;32mT6B73200511.cc[0m
[01;32mT6B73200511.gv[0m
[01;32mT6B73200511.lf0[0m
[01;32mT6B73200511.wav[0m
[01;32mT6B73200512.cc[0m
[01;32mT6B73200512.gv[0m
[01;32mT6B73200512.lf0[0m
[01;32mT6B73200512.wav[0m
[01;32mT6B73200513.cc[0m
[01;32mT6B73200513.gv[0m
[01;32mT6B73200513.lf0[0m
[01;32mT6B73200513.wav[0m
[01;32mT6B73200514.cc[0m
[01;32mT6B73200514.gv[0m
[01;32mT6B73200514.lf0[0m
[01;32mT6B73200514.wav[0m
[01;32mT6B73200515.cc[0m
[01;32mT6B73200515.gv[0m
[01;32mT6B73200515.lf0[0m
[01;32mT6B73200515.wav[0m
[01;32mT6B73200516.cc[0m
[01;32mT6B73200516.gv[0m
[01;32mT6B73200516.lf0[0m
[01;32mT6B73200516.wav[0m
[01;32mT6B73200517.cc[0m
[01;32mT6B73200517.gv[0m
[01;32mT6B73200517.lf0[0m
[01;32mT6B73200517.wav[0m
[01;32mT6B73200518.cc[0m
[01;32mT6B73200518.gv[0m
[01;32mT6B73200518.lf0[0m
[01;32mT6B73200518.wav[0m
[01;32mT6B73200519.cc[0m
[01;32mT6B73200519.gv[0m
[01;32mT6B73200519.lf0[0m
[01;32mT6B73200519.wav[0m
[01;32mT6B73200520.cc[0m
[01;32mT6B73200520.gv[0m
[01;32mT6B73200520.lf0[0m
[01;32mT6B73200520.wav[0m
[01;32mT6B73200521.cc[0m
[01;32mT6B73200521.gv[0m
[01;32mT6B73200521.lf0[0m
[01;32mT6B73200521.wav[0m
[01;32mT6B73200522.cc[0m
[01;32mT6B73200522.gv[0m
[01;32mT6B73200522.lf0[0m
[01;32mT6B73200522.wav[0m
[01;32mT6B73200523.cc[0m
[01;32mT6B73200523.gv[0m
[01;32mT6B73200523.lf0[0m
[01;32mT6B73200523.wav[0m
[01;32mT6B73200524.cc[0m
[01;32mT6B73200524.gv[0m
[01;32mT6B73200524.lf0[0m
[01;32mT6B73200524.wav[0m
[01;32mT6B73200525.cc[0m
[01;32mT6B73200525.gv[0m
[01;32mT6B73200525.lf0[0m
[01;32mT6B73200525.wav[0m
[01;32mT6B73200526.cc[0m
[01;32mT6B73200526.gv[0m
[01;32mT6B73200526.lf0[0m
[01;32mT6B73200526.wav[0m
[01;32mT6B73200527.cc[0m
[01;32mT6B73200527.gv[0m
[01;32mT6B73200527.lf0[0m
[01;32mT6B73200527.wav[0m
[01;32mT6B73200528.cc[0m
[01;32mT6B73200528.gv[0m
[01;32mT6B73200528.lf0[0m
[01;32mT6B73200528.wav[0m
[01;32mT6B73200529.cc[0m
[01;32mT6B73200529.gv[0m
[01;32mT6B73200529.lf0[0m
[01;32mT6B73200529.wav[0m
[01;32mT6B73200530.cc[0m
[01;32mT6B73200530.gv[0m
[01;32mT6B73200530.lf0[0m
[01;32mT6B73200530.wav[0m
[01;32mT6B73200531.cc[0m
[01;32mT6B73200531.gv[0m
[01;32mT6B73200531.lf0[0m
[01;32mT6B73200531.wav[0m
[01;32mT6B73200532.cc[0m
[01;32mT6B73200532.gv[0m
[01;32mT6B73200532.lf0[0m
[01;32mT6B73200532.wav[0m
[01;32mT6B73200533.cc[0m
[01;32mT6B73200533.gv[0m
[01;32mT6B73200533.lf0[0m
[01;32mT6B73200533.wav[0m
[01;32mT6B73200534.cc[0m
[01;32mT6B73200534.gv[0m
[01;32mT6B73200534.lf0[0m
[01;32mT6B73200534.wav[0m
[01;32mT6B73200535.cc[0m
[01;32mT6B73200535.gv[0m
[01;32mT6B73200535.lf0[0m
[01;32mT6B73200535.wav[0m
[01;32mT6B73200536.cc[0m
[01;32mT6B73200536.gv[0m
[01;32mT6B73200536.lf0[0m
[01;32mT6B73200536.wav[0m
[01;32mT6B73200537.cc[0m
[01;32mT6B73200537.gv[0m
[01;32mT6B73200537.lf0[0m
[01;32mT6B73200537.wav[0m
[01;32mT6B73200538.cc[0m
[01;32mT6B73200538.gv[0m
[01;32mT6B73200538.lf0[0m
[01;32mT6B73200538.wav[0m
[01;32mT6B73200539.cc[0m
[01;32mT6B73200539.gv[0m
[01;32mT6B73200539.lf0[0m
[01;32mT6B73200539.wav[0m
[01;32mT6B73200540.cc[0m
[01;32mT6B73200540.gv[0m
[01;32mT6B73200540.lf0[0m
[01;32mT6B73200540.wav[0m
[01;32mT6B73200541.cc[0m
[01;32mT6B73200541.gv[0m
[01;32mT6B73200541.lf0[0m
[01;32mT6B73200541.wav[0m
[01;32mT6B73200542.cc[0m
[01;32mT6B73200542.gv[0m
[01;32mT6B73200542.lf0[0m
[01;32mT6B73200542.wav[0m
[01;32mT6B73200543.cc[0m
[01;32mT6B73200543.gv[0m
[01;32mT6B73200543.lf0[0m
[01;32mT6B73200543.wav[0m
[01;32mT6B73200544.cc[0m
[01;32mT6B73200544.gv[0m
[01;32mT6B73200544.lf0[0m
[01;32mT6B73200544.wav[0m
